Pet_Name,Provider NPI,Claim ID,Claim Type,Amount Paid,Pet Id,Claim Date
Sophie,1008,1551DB6D,Check-up,74.64,PET-1953,2023-03-09 14:26:19
Sophie,1008,836C194D,Dental Cleaning,157.98,PET-1953,2023-03-27 14:26:19
Sophie,1008,4E38C924,X-ray,354.67,PET-1953,2022-12-23 14:26:19
Harper,1006,A4B45594,Check-up,117.51,PET-8260,2023-07-26 14:26:19
Harper,1006,16599925,Check-up,50.53,PET-8260,2022-10-01 14:26:19
Harper,1006,00391F2A,X-ray,891.11,PET-8260,2021-12-01 14:26:19
Harper,1006,D2B0D616,Vaccination,101.44,PET-8260,2023-10-08 14:26:19
Gunther,1002,FCB7447A,Check-up,147.44,PET-1854,2023-01-20 14:26:19
Gunther,1002,CA1D0D13,Lab Test,351.82,PET-1854,2022-02-17 14:26:19
Buddy,1003,25564854,Dental Cleaning,219.98,PET-7814,2022-01-04 14:26:19
Buddy,1003,46A474FA,Lab Test,101.99,PET-7814,2022-09-23 14:26:19
Buddy,1003,9935A183,X-ray,648.94,PET-7814,2023-08-13 14:26:19
Buddy,1003,08606F56,Lab Test,292.86,PET-7814,2021-12-11 14:26:19
Roxy,1019,0A9BD0C6,Surgery,3941.98,PET-4027,2022-06-22 14:26:19
Roxy,1019,4C286C84,Dental Cleaning,204.58,PET-4027,2022-02-28 14:26:19
Roxy,1019,E9667102,Vaccination,193.71,PET-4027,2023-03-19 14:26:19
Roxy,1019,F1A9F134,Surgery,2718.12,PET-4027,2023-01-19 14:26:19
Roxy,1019,4CA8A557,Surgery,1807.18,PET-4027,2022-05-27 14:26:19
Taz,1008,3333C4D4,Check-up,114.03,PET-9503,2023-02-06 14:26:19
Gunner,1016,B65789F4,X-ray,950.45,PET-2366,2022-11-25 14:26:19
Gunner,1016,31568FC4,Vaccination,75.02,PET-2366,2023-05-28 14:26:19
Gunner,1016,A7BA8AD1,X-ray,211.04,PET-2366,2022-11-02 14:26:19
Gunner,1016,1DDD63BF,X-ray,755.03,PET-2366,2022-12-17 14:26:19
Gunner,1016,184FC599,Dental Cleaning,273.09,PET-2366,2023-07-24 14:26:19
Gunner,1016,A8C4FC33,Lab Test,497.52,PET-2366,2022-01-25 14:26:19
Gunner,1016,8932D7C8,Dental Cleaning,195.78,PET-2366,2022-05-12 14:26:19
Gunner,1016,0F00B7D4,Check-up,108.18,PET-2366,2022-09-04 14:26:19
Gunner,1016,9716C224,X-ray,519.49,PET-2366,2023-10-05 14:26:19
Buster,1005,AA488BBA,Check-up,68.46,PET-2876,2022-06-02 14:26:19
Buster,1005,6AC9BD86,Surgery,2843.52,PET-2876,2023-06-19 14:26:19
Buster,1005,831B77AB,X-ray,699.36,PET-2876,2022-08-08 14:26:19
Buster,1005,3.64E+05,Check-up,72.47,PET-2876,2023-03-09 14:26:19
Buster,1005,4ED63F9D,Vaccination,78.25,PET-2876,2023-06-24 14:26:19
Buster,1005,68B21EBB,Check-up,71.05,PET-2876,2022-11-01 14:26:19
Jake,1020,9B766C7F,Surgery,2973.88,PET-9578,2021-11-13 14:26:19
Jake,1020,70F8B847,Dental Cleaning,294.46,PET-9578,2021-12-25 14:26:19
Jake,1020,1D9DD863,Vaccination,61.04,PET-9578,2022-12-06 14:26:19
Ace,1008,AA2FF8BE,Check-up,111.37,PET-2923,2022-06-14 14:26:19
Nova,1002,13EB4E21,X-ray,391.68,PET-4894,2022-03-14 14:26:19
Nova,1002,72A26416,Dental Cleaning,247.73,PET-4894,2022-09-25 14:26:19
Nova,1002,3100F9AD,Check-up,97.52,PET-4894,2021-12-24 14:26:19
Nova,1002,E2635D1D,Check-up,84.96,PET-4894,2023-06-09 14:26:19
Nova,1002,33D9B1DE,Lab Test,371.5,PET-4894,2022-01-12 14:26:19
Nova,1002,2CAEA575,X-ray,371.63,PET-4894,2023-01-17 14:26:19
Nova,1002,409A5FC1,Dental Cleaning,277.6,PET-4894,2022-08-25 14:26:19
Nova,1002,6549F927,Vaccination,87.57,PET-4894,2021-10-30 14:26:19
Nova,1002,AB1D0479,Dental Cleaning,180.75,PET-4894,2022-06-11 14:26:19
Nova,1002,434BE335,Check-up,75.43,PET-4894,2023-08-23 14:26:19
Wally,1019,7C4723FA,Dental Cleaning,295.71,PET-3702,2023-06-07 14:26:19
Wally,1019,0B392E75,Check-up,92.6,PET-3702,2022-05-15 14:26:19
